image_name,x,y
00358_png,3338.611328125,820.544921875
00358_png,3293.201171875,451.404296875
00358_png,3268.298828125,423.572265625
00358_png,4204.333984375,816.150390625
00358_png,4157.458984375,523.181640625
00358_png,3549.548828125,826.404296875
00358_png,3362.048828125,296.130859375
00358_png,3341.541015625,461.658203125
00358_png,4155.994140625,430.896484375
00358_png,3958.240234375,129.138671875
00358_png,3489.490234375,466.052734375
00358_png,3842.517578125,388.416015625
00358_png,3987.537109375,1383.044921875
00358_png,3657.947265625,608.142578125
00358_png,4387.439453125,924.548828125
00358_png,4375.720703125,710.681640625
00358_png,3381.091796875,678.455078125
00358_png,4008.044921875,504.138671875
00358_png,4413.806640625,1271.716796875
00358_png,4290.759765625,1393.298828125
00358_png,4364.001953125,540.759765625
00358_png,3246.326171875,529.041015625
00358_png,6619.861328125,3280.017578125
00358_png,6819.080078125,3337.146484375
00358_png,7002.185546875,3455.798828125
00358_png,6148.181640625,3668.201171875
00358_png,6841.052734375,3362.048828125
00358_png,6212.634765625,3909.900390625
00358_png,6826.404296875,3022.205078125
00358_png,6911.365234375,3763.416015625
00358_png,6911.365234375,3381.091796875
00358_png,6540.759765625,3778.064453125
00358_png,7050.525390625,3735.583984375
00358_png,7138.416015625,3901.111328125
00358_png,6501.208984375,3211.169921875
00358_png,7079.822265625,3860.095703125
00358_png,7428.455078125,4120.837890625
00358_png,7068.103515625,3306.384765625
00358_png,7091.541015625,3468.982421875
00358_png,6258.044921875,3322.498046875
00358_png,6583.240234375,3698.962890625
00358_png,7381.580078125,3070.544921875
00358_png,6676.990234375,3706.287109375
00358_png,6022.205078125,4097.400390625
00358_png,7062.244140625,3287.341796875
00358_png,6511.462890625,3259.509765625
00358_png,6471.912109375,3253.650390625
00358_png,6197.986328125,3520.251953125
00358_png,6546.619140625,3288.806640625
00358_png,6536.365234375,4447.498046875
00358_png,6545.154296875,3447.009765625
00358_png,6243.396484375,3357.654296875
00358_png,6366.443359375,3725.330078125
00358_png,6855.701171875,3584.705078125
00358_png,6614.001953125,3176.013671875
00358_png,6490.955078125,3284.412109375
00358_png,6971.423828125,3571.521484375
00358_png,7117.908203125,3316.638671875
00358_png,6205.310546875,3237.537109375
00358_png,6442.615234375,3253.650390625
00358_png,6455.798828125,3376.697265625
00358_png,6517.322265625,3640.369140625
00358_png,6467.517578125,3490.955078125
00358_png,6385.486328125,4191.150390625
00358_png,6206.775390625,3312.244140625
00358_png,7084.216796875,3668.201171875
00358_png,6792.712890625,413.318359375
00358_png,7216.052734375,618.396484375
00358_png,6145.251953125,504.138671875
00358_png,6193.591796875,518.787109375
00358_png,6425.037109375,649.158203125
00358_png,6971.423828125,375.232421875
00358_png,6622.791015625,29.529296875
00358_png,6981.677734375,184.802734375
00358_png,6470.447265625,738.513671875
00358_png,6038.318359375,524.646484375
00358_png,6580.310546875,55.896484375
00358_png,6490.955078125,638.904296875
00358_png,6319.568359375,572.986328125
00358_png,6181.873046875,697.498046875
00358_png,6299.060546875,606.677734375
00358_png,6551.013671875,400.134765625
00358_png,6523.181640625,95.447265625
00358_png,6148.181640625,814.685546875
00358_png,6895.251953125,193.591796875
00358_png,6918.689453125,148.181640625
00358_png,6574.451171875,926.013671875
00358_png,6426.501953125,594.958984375
00358_png,6574.451171875,331.287109375
00358_png,6022.205078125,1095.935546875
00358_png,6338.611328125,168.689453125
00358_png,6178.943359375,461.658203125
00358_png,6810.291015625,309.314453125
00358_png,6994.861328125,215.564453125
00358_png,6360.583984375,731.189453125
00358_png,7205.798828125,589.099609375
00358_png,6350.330078125,180.408203125
00358_png,7381.580078125,96.912109375
00358_png,6463.123046875,505.603515625
00358_png,6237.537109375,113.025390625
00358_png,6278.552734375,448.474609375
00358_png,7443.103515625,391.345703125
00358_png,6359.119140625,148.181640625
00358_png,7199.939453125,950.916015625
00358_png,6174.548828125,760.486328125
00358_png,691.7308349609375,7487.048828125
00358_png,924.6719970703125,7292.224609375
00358_png,214.12818908691406,7240.955078125
00358_png,921.741943359375,7311.267578125
00358_png,60.299110412597656,7406.482421875
00358_png,463.1847839355469,7377.185546875
00358_png,672.6853637695312,7487.048828125
00358_png,820.654296875,7322.986328125
00358_png,638.9894409179688,7419.666015625
00358_png,677.0804443359375,7422.595703125
00358_png,939.3223876953125,7437.244140625
00358_png,912.9517211914062,7306.873046875
00358_png,460.25469970703125,7327.380859375
00358_png,643.3845825195312,7463.611328125
00358_png,217.0582733154297,7211.658203125
00358_png,715.1714477539062,7485.583984375
00358_png,236.10377502441406,7289.294921875
00358_png,627.2691650390625,7399.158203125
00358_png,655.1048583984375,7429.919921875
00358_png,660.9650268554688,7460.681640625
00358_png,652.1748046875,7448.962890625
00358_png,926.1370849609375,7265.857421875
00358_png,156.970703125,861.560546875
00358_png,334.216796875,794.177734375
00358_png,217.029296875,921.619140625
00358_png,252.185546875,965.564453125
00358_png,199.451171875,902.576171875
00358_png,266.833984375,873.279296875
00358_png,85.193359375,624.255859375
00358_png,282.947265625,937.732421875
00358_png,168.689453125,833.728515625
00358_png,29.529296875,1201.404296875
00358_png,55.896484375,344.470703125
00358_png,200.916015625,854.236328125
00358_png,477.771484375,615.466796875
00358_png,99.841796875,634.509765625
00358_png,110.095703125,571.521484375
00358_png,920.154296875,616.931640625
00358_png,674.060546875,640.369140625
00358_png,969.958984375,316.638671875
00358_png,98.376953125,603.748046875
00358_png,259.509765625,945.056640625
00358_png,967.029296875,4273.181640625
00358_png,1129.626953125,4277.576171875
00358_png,425.037109375,3706.287109375
00358_png,873.279296875,4173.572265625
00358_png,981.677734375,4141.345703125
00358_png,917.224609375,4207.263671875
00358_png,965.564453125,4262.927734375
00358_png,986.072265625,4188.220703125
00358_png,1003.650390625,4148.669921875
00356_png,7097.546875,6507.068359375
00356_png,6161.38671875,6909.900390625
00356_png,7194.2392578125,6795.642578125
00356_png,7144.427734375,6512.927734375
00356_png,7182.5185546875,6567.126953125
00356_png,7288.001953125,6682.849609375
00356_png,7255.7705078125,6624.255859375
00356_png,7050.66552734375,6608.142578125
00356_png,7011.109375,6340.076171875
00356_png,7134.1728515625,6682.849609375
00356_png,7273.3515625,6678.455078125
00356_png,7077.0361328125,6274.158203125
00356_png,6555.482177734375,6548.083984375
00356_png,7245.515625,6716.541015625
00356_png,7175.19384765625,6732.654296875
00356_png,7195.7041015625,6463.123046875
00356_png,7154.68310546875,6568.591796875
00356_png,6445.604248046875,6445.544921875
00356_png,7082.896240234375,6504.138671875
00356_png,6983.2734375,6364.978515625
00356_png,7186.9140625,6679.919921875
00356_png,6496.880615234375,7147.205078125
00356_png,7181.0537109375,6637.439453125
00356_png,7226.4697265625,6521.716796875
00356_png,6854.35009765625,6548.083984375
00356_png,6693.19580078125,6162.830078125
00356_png,7188.37890625,6615.466796875
00356_png,6366.4921875,6348.865234375
00356_png,7191.30908203125,6666.736328125
00356_png,7299.7216796875,6597.888671875
00356_png,6378.21240234375,6325.427734375
00356_png,7299.7216796875,6176.013671875
00356_png,7261.630859375,6537.830078125
00356_png,7257.23583984375,6704.822265625
00356_png,7100.4765625,6570.056640625
00356_png,7241.1201171875,6622.791015625
00356_png,7182.5185546875,6546.619140625
00356_png,6549.6220703125,6212.634765625
00356_png,7223.5400390625,6802.966796875
00356_png,7062.3857421875,6524.646484375
00356_png,7219.14453125,6687.244140625
00356_png,7201.564453125,6643.298828125
00356_png,7270.4208984375,6526.111328125
00356_png,7282.1416015625,6739.978515625
00356_png,6244.89404296875,6983.142578125
00356_png,7270.4208984375,6816.150390625
00356_png,6803.07373046875,6524.646484375
00356_png,6958.367919921875,6337.146484375
00356_png,7154.68310546875,6666.736328125
00356_png,7225.0048828125,6593.494140625
00356_png,7116.59228515625,6511.462890625
00356_png,7104.8720703125,6684.314453125
00356_png,6491.0205078125,6258.044921875
00356_png,6362.09716796875,6288.806640625
00356_png,6186.29248046875,7035.876953125
00356_png,7172.263671875,6606.677734375
00356_png,7203.029296875,6558.337890625
00356_png,7198.63427734375,6701.892578125
00356_png,7277.74609375,6761.951171875
00356_png,6882.18603515625,6915.759765625
00356_png,6795.74853515625,6543.689453125
00356_png,6397.258056640625,6316.638671875
00356_png,7046.270263671875,6310.779296875
00356_png,7201.564453125,6684.314453125
00356_png,7288.001953125,6703.357421875
00356_png,7189.84375,6537.830078125
00356_png,6476.3701171875,6474.841796875
00356_png,7254.3056640625,6682.849609375
00356_png,6775.238037109375,6501.208984375
00356_png,3158.435546875,35.388671875
00356_png,4255.603515625,769.275390625
00356_png,4199.939453125,785.388671875
00356_png,4259.998046875,331.287109375
00356_png,4056.384765625,455.798828125
00356_png,3909.900390625,281.482421875
00356_png,3511.462890625,250.720703125
00356_png,3480.701171875,214.099609375
00356_png,4151.599609375,275.623046875
00356_png,3473.376953125,159.900390625
00356_png,4087.146484375,575.916015625
00356_png,3599.353515625,668.201171875
00356_png,3860.095703125,1093.005859375
00356_png,4022.693359375,989.001953125
00356_png,3927.478515625,761.951171875
00356_png,4210.193359375,1419.666015625
00356_png,3042.712890625,26.599609375
00356_png,3114.490234375,55.896484375
00356_png,3291.736328125,553.943359375
00356_png,4032.947265625,1331.775390625
00356_png,4129.626953125,227.283203125
00356_png,3334.216796875,915.759765625
00356_png,4261.462890625,470.447265625
00356_png,4081.287109375,901.111328125
00356_png,4394.763671875,624.255859375
00356_png,3392.810546875,612.537109375
00356_png,3841.052734375,319.568359375
00356_png,4060.779296875,413.318359375
00356_png,4261.462890625,427.966796875
00356_png,3372.302734375,578.845703125
00356_png,3731.189453125,669.666015625
00356_png,3299.060546875,1050.525390625
00356_png,3064.685546875,596.423828125
00356_png,4281.970703125,474.841796875
00356_png,4160.388671875,299.060546875
00356_png,3241.931640625,323.962890625
00356_png,4125.232421875,176.013671875
00356_png,3013.416015625,808.826171875
00356_png,3362.048828125,296.130859375
00356_png,3430.896484375,404.529296875
00356_png,4220.447265625,76.404296875
00356_png,3656.482421875,968.494140625
00356_png,3313.708984375,965.564453125
00356_png,4204.333984375,190.662109375
00356_png,3529.041015625,690.173828125
00356_png,3293.201171875,451.404296875
00356_png,3802.966796875,1037.341796875
00356_png,3313.708984375,39.783203125
00356_png,3638.904296875,920.154296875
00356_png,4437.244140625,259.509765625
00356_png,3265.369140625,553.943359375
00356_png,4122.302734375,820.544921875
00356_png,3738.513671875,1136.951171875
00356_png,3779.529296875,1087.146484375
00356_png,3423.572265625,282.947265625
00356_png,4301.013671875,471.912109375
00356_png,4041.736328125,192.126953125
00356_png,4122.302734375,512.927734375
00356_png,3318.103515625,1071.033203125
00356_png,4429.919921875,425.037109375
00356_png,3794.177734375,1107.654296875
00356_png,4195.544921875,350.330078125
00356_png,3542.224609375,136.462890625
00356_png,7271.716796875,3253.650390625
00356_png,6132.068359375,3647.693359375
00356_png,6379.626953125,3420.642578125
00356_png,6543.689453125,3367.908203125
00356_png,6921.619140625,3200.916015625
00356_png,6534.900390625,3445.544921875
00356_png,6347.400390625,3137.927734375
00356_png,6553.943359375,4106.189453125
00356_png,6511.462890625,3304.919921875
00356_png,7283.435546875,3876.208984375
00356_png,6696.033203125,4151.599609375
00356_png,6586.169921875,3666.736328125
00356_png,6130.603515625,3660.876953125
00356_png,6518.787109375,3384.021484375
00356_png,6517.322265625,3640.369140625
00356_png,6464.587890625,3148.181640625
00356_png,6545.154296875,3447.009765625
00356_png,6253.650390625,3618.396484375
00356_png,6587.634765625,4296.619140625
00356_png,6801.501953125,3167.224609375
00356_png,6534.900390625,3696.033203125
00356_png,6603.748046875,3848.376953125
00356_png,6854.236328125,3611.072265625
00356_png,6584.705078125,3212.634765625
00356_png,6704.822265625,3647.693359375
00356_png,6404.529296875,3091.052734375
00356_png,6379.626953125,3441.150390625
00356_png,6436.755859375,3348.865234375
00356_png,6441.150390625,3719.470703125
00356_png,6247.791015625,3603.748046875
00356_png,7016.833984375,3655.017578125
00356_png,6137.927734375,3583.240234375
00356_png,6855.701171875,3584.705078125
00356_png,6707.751953125,3218.494140625
00356_png,6596.423828125,3684.314453125
00356_png,6587.634765625,3883.533203125
00356_png,6479.236328125,3111.560546875
00356_png,6463.123046875,3334.216796875
00356_png,7144.275390625,3785.388671875
00356_png,7419.666015625,3379.626953125
00356_png,6572.986328125,3400.134765625
00356_png,6354.724609375,3164.294921875
00356_png,6470.447265625,3309.314453125
00356_png,6562.732421875,3556.873046875
00356_png,7046.130859375,4062.244140625
00356_png,7050.525390625,3735.583984375
00356_png,6904.041015625,3360.583984375
00356_png,6531.970703125,3635.974609375
00356_png,6466.052734375,3829.333984375
00356_png,6435.291015625,3055.896484375
00356_png,6616.931640625,3480.701171875
00356_png,6488.025390625,3070.544921875
00356_png,6473.376953125,3290.271484375
00356_png,6411.853515625,3205.310546875
00356_png,6221.423828125,3577.380859375
00356_png,6909.900390625,3572.986328125
00356_png,6490.955078125,3284.412109375
00356_png,7413.806640625,3485.095703125
00356_png,4214.587890625,4128.162109375
00356_png,3852.771484375,3420.642578125
00356_png,4008.044921875,3870.349609375
00356_png,3876.208984375,3152.576171875
00356_png,4419.666015625,3901.111328125
00356_png,3690.173828125,3345.935546875
00356_png,3863.025390625,3983.142578125
00356_png,4103.259765625,3592.029296875
00356_png,4000.720703125,3222.888671875
00356_png,3514.392578125,3827.869140625
00356_png,3269.763671875,3344.470703125
00356_png,4205.798828125,3732.654296875
00356_png,3706.287109375,3652.087890625
00356_png,3713.611328125,3687.244140625
00356_png,4046.130859375,4041.736328125
00356_png,3672.595703125,3234.607421875
00356_png,4303.943359375,3309.314453125
00356_png,3285.876953125,3285.876953125
00356_png,3376.697265625,3168.689453125
00356_png,3713.611328125,3338.611328125
00356_png,3811.755859375,3969.958984375
00356_png,4264.392578125,3863.025390625
00356_png,3989.001953125,3553.943359375
00356_png,4006.580078125,3195.056640625
00356_png,3499.744140625,3151.111328125
00356_png,4296.619140625,3514.392578125
00356_png,4183.826171875,3983.142578125
00356_png,4073.962890625,4053.455078125
00356_png,3991.931640625,3542.224609375
00356_png,3685.779296875,3379.626953125
00356_png,4400.623046875,3879.138671875
00356_png,3570.056640625,3788.318359375
00356_png,4185.291015625,3710.681640625
00356_png,4322.986328125,3732.654296875
00356_png,4426.990234375,3200.916015625
00356_png,4309.802734375,3189.197265625
00356_png,3511.462890625,3841.052734375
00356_png,3666.736328125,3493.884765625
00356_png,4380.115234375,3990.466796875
00356_png,4320.056640625,3148.181640625
00356_png,4101.794921875,3682.849609375
00356_png,3867.419921875,3754.626953125
00356_png,4236.560546875,3364.978515625
00356_png,4406.482421875,3994.861328125
00356_png,3945.056640625,3660.876953125
00356_png,3124.744140625,3546.619140625
00356_png,4306.873046875,4078.357421875
00356_png,4002.185546875,3899.646484375
00356_png,3824.939453125,3772.205078125
00356_png,3861.560546875,3729.724609375
00356_png,3846.912109375,3779.529296875
00356_png,3703.357421875,3432.361328125
00356_png,4396.228515625,3775.134765625
00356_png,3044.177734375,3400.134765625
00356_png,4238.025390625,4314.197265625
00356_png,4333.240234375,3165.759765625
00356_png,6993.396484375,174.548828125
00356_png,6069.080078125,98.376953125
00356_png,6883.533203125,378.162109375
00356_png,6121.814453125,618.396484375
00356_png,6490.955078125,638.904296875
00356_png,6981.677734375,184.802734375
00356_png,6965.564453125,111.560546875
00356_png,6564.197265625,644.763671875
00356_png,6252.185546875,533.435546875
00356_png,7443.103515625,61.755859375
00356_png,6761.951171875,676.990234375
00356_png,6599.353515625,23.669921875
00356_png,6488.025390625,737.048828125
00356_png,7076.892578125,417.712890625
00356_png,6180.408203125,246.326171875
00356_png,6902.576171875,543.689453125
00356_png,6927.478515625,321.033203125
00356_png,6816.150390625,260.974609375
00356_png,6303.455078125,671.130859375
00356_png,6426.501953125,594.958984375
00356_png,7239.490234375,72.009765625
00356_png,6997.791015625,155.505859375
00356_png,6679.919921875,231.677734375
00356_png,7106.189453125,586.169921875
00356_png,6819.080078125,671.130859375
00356_png,6249.255859375,304.919921875
00356_png,6297.595703125,543.689453125
00356_png,6256.580078125,52.966796875
00356_png,6118.884765625,285.876953125
00356_png,6937.732421875,335.681640625
00356_png,6233.142578125,615.466796875
00356_png,6876.208984375,592.029296875
00356_png,6107.166015625,249.255859375
00356_png,6939.197265625,149.646484375
00356_png,6463.123046875,764.880859375
00356_png,6574.451171875,926.013671875
00356_png,6624.255859375,323.962890625
00356_png,6455.798828125,527.576171875
00356_png,6989.001953125,417.712890625
00356_png,6489.490234375,577.380859375
00356_png,6142.322265625,322.498046875
00356_png,6964.099609375,63.220703125
00356_png,6427.966796875,612.537109375
00356_png,6200.916015625,22.205078125
00356_png,6817.615234375,382.556640625
00356_png,6690.173828125,14.880859375
00356_png,3934.92724609375,6076.404296875
00356_png,3403.1181640625,6468.982421875
00356_png,3886.5810546875,6871.814453125
00356_png,3581.85302734375,6775.134765625
00356_png,3965.693115234375,7391.833984375
00356_png,3463.184814453125,6498.279296875
00356_png,3731.286865234375,7257.068359375
00356_png,4037.47998046875,6124.744140625
00356_png,3193.61767578125,7422.595703125
00356_png,3527.646484375,6196.521484375
00356_png,3151.1314697265625,6256.580078125
00356_png,3871.9306640625,6855.701171875
00356_png,3647.77978515625,7214.587890625
00356_png,3575.99267578125,6149.646484375
00356_png,4192.774169921875,6419.177734375
00356_png,3376.74755859375,6211.169921875
00356_png,4084.361328125,6603.748046875
00356_png,3804.538818359375,7460.681640625
00356_png,3617.013916015625,6236.072265625
00356_png,3530.57666015625,6921.619140625
00356_png,3017.81298828125,6195.056640625
00356_png,4164.9384765625,7192.615234375
00356_png,156.970703125,861.560546875
00356_png,113.025390625,870.349609375
00356_png,266.833984375,873.279296875
00356_png,72.009765625,959.705078125
00356_png,234.607421875,843.982421875
00356_png,337.146484375,887.927734375
00356_png,197.986328125,835.193359375
00356_png,178.943359375,823.474609375
00356_png,146.716796875,852.771484375
00356_png,95.447265625,836.658203125
00356_png,142.322265625,892.322265625
00356_png,222.888671875,830.798828125
00356_png,142.322265625,1069.568359375
00356_png,199.451171875,902.576171875
00356_png,382.556640625,868.884765625
00356_png,614.001953125,259.509765625
00356_png,272.693359375,902.576171875
00356_png,171.619140625,824.939453125
00356_png,64.685546875,1158.923828125
00356_png,385.486328125,4141.345703125
00356_png,986.072265625,4188.220703125
00356_png,498.279296875,4365.466796875
00356_png,1003.650390625,4148.669921875
00356_png,405.994140625,4018.298828125
00356_png,214.099609375,3605.212890625
00356_png,653.552734375,4076.892578125
00356_png,936.267578125,4224.841796875
00356_png,394.275390625,3983.142578125
00356_png,565.662109375,3716.541015625
00356_png,233.142578125,3568.591796875
00356_png,769.275390625,3763.416015625
00356_png,515.857421875,3767.810546875
00356_png,1451.892578125,4446.033203125
00356_png,920.154296875,4374.255859375
00356_png,514.392578125,4059.314453125
00356_png,38.32352828979492,7416.736328125
00356_png,158.4567108154297,7286.365234375
00356_png,419.2336120605469,7226.306640625
00356_png,164.31686401367188,7397.693359375
00356_png,110.11043548583984,7312.732421875
00356_png,214.12818908691406,7189.685546875
00356_png,432.4189758300781,7261.462890625
00356_png,214.12818908691406,7229.236328125
00356_png,47.11376190185547,7334.705078125
00356_png,499.8107604980469,7259.998046875
00356_png,261.0094299316406,7208.728515625
00356_png,117.43562316894531,7320.056640625
00356_png,118.90066528320312,7274.646484375
00356_png,42.71864700317383,7472.400390625
00356_png,124.76081848144531,7328.845703125
00357_png,3886.462890625,208.240234375
00357_png,3953.845703125,868.884765625
00357_png,3987.537109375,86.658203125
00357_png,3681.384765625,536.365234375
00357_png,3731.189453125,669.666015625
00357_png,3884.998046875,534.900390625
00357_png,3857.166015625,543.689453125
00357_png,3580.310546875,817.615234375
00357_png,4261.462890625,470.447265625
00357_png,3353.259765625,937.732421875
00357_png,3362.048828125,296.130859375
00357_png,4199.939453125,485.095703125
00357_png,3445.544921875,468.982421875
00357_png,3140.857421875,101.306640625
00357_png,3263.904296875,290.271484375
00357_png,4405.017578125,1409.412109375
00357_png,3584.705078125,927.478515625
00357_png,3584.705078125,883.533203125
00357_png,4129.626953125,227.283203125
00357_png,3786.853515625,789.783203125
00357_png,3655.017578125,936.267578125
00357_png,4022.693359375,989.001953125
00357_png,4197.009765625,372.302734375
00357_png,3480.701171875,214.099609375
00357_png,3530.505859375,149.646484375
00357_png,4261.462890625,427.966796875
00357_png,3334.216796875,915.759765625
00357_png,4015.369140625,113.025390625
00357_png,3501.208984375,218.494140625
00357_png,3241.931640625,323.962890625
00357_png,3792.712890625,671.130859375
00357_png,3483.630859375,731.189453125
00357_png,3293.201171875,451.404296875
00357_png,4016.833984375,162.830078125
00357_png,3397.205078125,429.431640625
00357_png,3769.275390625,931.873046875
00357_png,3635.974609375,578.845703125
00357_png,3783.923828125,770.740234375
00357_png,3228.748046875,38.318359375
00357_png,3561.267578125,804.431640625
00357_png,4204.333984375,816.150390625
00357_png,3502.673828125,236.072265625
00357_png,3696.033203125,272.693359375
00357_png,3802.966796875,1037.341796875
00357_png,3587.634765625,177.478515625
00357_png,3964.099609375,882.068359375
00357_png,4381.580078125,690.173828125
00357_png,4186.755859375,603.748046875
00357_png,4155.994140625,430.896484375
00357_png,3064.685546875,596.423828125
00357_png,3489.490234375,466.052734375
00357_png,3842.517578125,388.416015625
00357_png,3778.064453125,681.384765625
00357_png,3958.240234375,129.138671875
00357_png,3696.033203125,439.685546875
00357_png,3552.478515625,104.236328125
00357_png,3492.419921875,517.322265625
00357_png,3994.861328125,29.529296875
00357_png,3430.896484375,404.529296875
00357_png,4428.455078125,1131.091796875
00357_png,4041.736328125,192.126953125
00357_png,4047.595703125,328.357421875
00357_png,3546.619140625,800.037109375
00357_png,3619.861328125,924.548828125
00357_png,3608.142578125,403.064453125
00357_png,4166.248046875,278.552734375
00357_png,3422.107421875,426.501953125
00357_png,3468.982421875,816.150390625
00357_png,3562.732421875,827.869140625
00357_png,4281.970703125,474.841796875
00357_png,7093.005859375,3454.333984375
00357_png,6826.404296875,3022.205078125
00357_png,7016.833984375,3655.017578125
00357_png,7079.822265625,3860.095703125
00357_png,6657.947265625,3196.521484375
00357_png,6748.767578125,3142.322265625
00357_png,6231.677734375,3570.056640625
00357_png,7214.587890625,3111.560546875
00357_png,6366.443359375,3725.330078125
00357_png,6904.041015625,3526.111328125
00357_png,6132.068359375,3647.693359375
00357_png,6511.462890625,3259.509765625
00357_png,7470.935546875,4170.642578125
00357_png,7153.064453125,3164.294921875
00357_png,6347.400390625,3137.927734375
00357_png,6584.705078125,3212.634765625
00357_png,6545.154296875,3447.009765625
00357_png,6696.033203125,4151.599609375
00357_png,7091.541015625,3468.982421875
00357_png,6712.146484375,3161.365234375
00357_png,7110.583984375,3515.857421875
00357_png,6635.974609375,3193.591796875
00357_png,6674.060546875,3193.591796875
00357_png,6379.626953125,3083.728515625
00357_png,6572.986328125,3400.134765625
00357_png,6124.744140625,3597.888671875
00357_png,6411.853515625,3205.310546875
00357_png,6230.212890625,3457.263671875
00357_png,6471.912109375,3253.650390625
00357_png,6130.603515625,3527.576171875
00357_png,6464.587890625,3148.181640625
00357_png,6435.291015625,3055.896484375
00357_png,6861.560546875,3265.369140625
00357_png,6130.603515625,3660.876953125
00357_png,6518.787109375,3384.021484375
00357_png,7182.361328125,3420.642578125
00357_png,6855.701171875,3584.705078125
00357_png,6271.228515625,3366.443359375
00357_png,6488.025390625,3070.544921875
00357_png,6473.376953125,3290.271484375
00357_png,6490.955078125,3284.412109375
00357_png,7046.130859375,3316.638671875
00357_png,6961.169921875,3086.658203125
00357_png,6712.146484375,3783.923828125
00357_png,6921.619140625,3200.916015625
00357_png,6641.833984375,3719.470703125
00357_png,6904.041015625,3360.583984375
00357_png,6102.771484375,3266.833984375
00357_png,6148.181640625,3668.201171875
00357_png,7144.275390625,3785.388671875
00357_png,6354.724609375,3164.294921875
00357_png,6137.927734375,3583.240234375
00357_png,7444.568359375,3952.380859375
00357_png,6987.537109375,3659.412109375
00357_png,7062.244140625,3155.505859375
00357_png,6404.529296875,3091.052734375
00357_png,6258.044921875,3070.544921875
00357_png,6357.654296875,3057.361328125
00357_png,6556.873046875,4364.001953125
00357_png,7182.361328125,3436.755859375
00357_png,7309.802734375,3294.666015625
00357_png,6647.693359375,3114.490234375
00357_png,7277.576171875,3789.783203125
00357_png,6534.900390625,3445.544921875
00357_png,6597.888671875,3259.509765625
00357_png,7189.685546875,3306.384765625
00357_png,7320.056640625,3199.451171875
00357_png,4230.865234375,7350.818359375
00357_png,3756.192626953125,6536.365234375
00357_png,3838.23486328125,6192.126953125
00357_png,3725.4267578125,6905.505859375
00357_png,4285.071533203125,6788.318359375
00357_png,3511.531005859375,6436.755859375
00357_png,3838.23486328125,6174.548828125
00357_png,3581.85302734375,6775.134765625
00357_png,4268.9560546875,7453.357421875
00357_png,3844.094970703125,6627.185546875
00357_png,4210.3544921875,6077.869140625
00357_png,3432.4189453125,6101.306640625
00357_png,3710.7763671875,7355.212890625
00357_png,4225.0048828125,7082.751953125
00357_png,4037.47998046875,6124.744140625
00357_png,3813.3291015625,6171.619140625
00357_png,3326.9361572265625,6297.595703125
00357_png,4223.5400390625,6972.888671875
00357_png,3753.262451171875,6606.677734375
00357_png,3896.83642578125,7340.564453125
00357_png,4229.400146484375,6918.689453125
00357_png,4258.700927734375,6835.193359375
00357_png,3772.30810546875,6920.154296875
00357_png,4252.8408203125,7093.005859375
00357_png,4239.6552734375,6817.615234375
00357_png,3510.0660400390625,7103.259765625
00357_png,3810.39892578125,7444.568359375
00357_png,3540.831787109375,6113.025390625
00357_png,3908.556640625,6779.529296875
00357_png,4236.725341796875,7167.712890625
00357_png,3164.31689453125,6898.181640625
00357_png,4056.525390625,6129.138671875
00357_png,3703.451171875,6104.236328125
00357_png,4273.351318359375,6709.216796875
00357_png,3697.591064453125,6512.927734375
00357_png,3962.76318359375,6723.865234375
00357_png,3146.7364501953125,6272.693359375
00357_png,3688.80078125,6586.169921875
00357_png,4270.421142578125,6070.544921875
00357_png,3590.64306640625,6745.837890625
00357_png,4118.05712890625,7246.814453125
00357_png,3751.79736328125,6036.853515625
00357_png,4189.843994140625,7214.587890625
00357_png,3987.668701171875,7195.544921875
00357_png,4279.21142578125,6978.748046875
00357_png,4292.396728515625,7279.041015625
00357_png,4268.9560546875,7169.177734375
00357_png,3804.538818359375,7460.681640625
00357_png,3693.19580078125,7296.619140625
00357_png,3627.26904296875,6124.744140625
00357_png,4195.7041015625,7015.369140625
00357_png,3575.99267578125,6149.646484375
00357_png,3800.143798828125,6606.677734375
00357_png,4204.494384765625,7283.435546875
00357_png,4260.166015625,6945.056640625
00357_png,4132.70751953125,7437.244140625
00357_png,3907.091552734375,7157.458984375
00357_png,3603.82861328125,6678.455078125
00357_png,3483.6953125,6381.091796875
00357_png,4282.1416015625,7126.697265625
00357_png,3715.17138671875,6558.337890625
00357_png,3124.7608642578125,6299.060546875
00357_png,3888.046142578125,6915.759765625
00357_png,3965.693115234375,7391.833984375
00357_png,4254.3056640625,7284.900390625
00357_png,3597.96826171875,6178.943359375
00357_png,4164.9384765625,7192.615234375
00357_png,6496.814453125,773.669921875
00357_png,6703.357421875,745.837890625
00357_png,6490.955078125,638.904296875
00357_png,6842.517578125,340.076171875
00357_png,6076.404296875,436.755859375
00357_png,6965.564453125,111.560546875
00357_png,6671.130859375,14.880859375
00357_png,6668.201171875,367.908203125
00357_png,6359.119140625,148.181640625
00357_png,7063.708984375,665.271484375
00357_png,6906.970703125,236.072265625
00357_png,6997.791015625,155.505859375
00357_png,6199.451171875,748.767578125
00357_png,7076.892578125,417.712890625
00357_png,6981.677734375,184.802734375
00357_png,7239.490234375,72.009765625
00357_png,6036.853515625,364.978515625
00357_png,6149.646484375,288.806640625
00357_png,6168.689453125,41.248046875
00357_png,6266.833984375,353.259765625
00357_png,6288.806640625,720.935546875
